image_id,prediction,confidence
test_00001,0,0.756091833114624
test_00002,0,0.8742494583129883
test_00003,0,0.9422953128814697
test_00004,0,0.8960326313972473
test_00005,1,0.9386972784996033
test_00006,0,0.9245669841766357
test_00007,0,0.9667105674743652
test_00008,0,0.9648008942604065
test_00009,0,0.9515019655227661
test_00010,0,0.8382439613342285
test_00011,0,0.8690037727355957
test_00012,0,0.962546169757843
test_00013,0,0.9551988840103149
test_00014,0,0.9397252798080444
test_00015,0,0.9429478049278259
test_00016,0,0.7592176795005798
test_00017,0,0.9327660799026489
test_00018,0,0.8229346871376038
test_00019,0,0.9761379957199097
test_00020,0,0.9545921087265015
test_00021,0,0.9573183059692383
test_00022,0,0.9449834823608398
test_00023,0,0.8693022131919861
test_00024,0,0.9607584476470947
test_00025,0,0.9558899402618408
test_00026,0,0.9223838448524475
test_00027,0,0.7391493916511536
test_00028,0,0.8877713084220886
test_00029,0,0.9680326581001282
test_00030,0,0.8761153221130371
test_00031,0,0.9641113877296448
test_00032,0,0.9661514759063721
test_00033,0,0.9861495494842529
test_00034,0,0.9730907082557678
test_00035,0,0.882291316986084
test_00036,0,0.8698658347129822
test_00037,0,0.9309894442558289
test_00038,0,0.8115922212600708
test_00039,0,0.9859908223152161
test_00040,0,0.6265823245048523
test_00041,0,0.9789690971374512
test_00042,1,0.5861872434616089
test_00043,0,0.9856282472610474
test_00044,0,0.956535279750824
test_00045,0,0.9339444637298584
test_00046,0,0.9603403210639954
test_00047,0,0.9742593765258789
test_00048,0,0.9365473985671997
test_00049,0,0.9579391479492188
test_00050,0,0.9671155214309692
test_00051,0,0.961124062538147
test_00052,1,0.6590120792388916
test_00053,0,0.8641812205314636
test_00054,0,0.7967474460601807
test_00055,0,0.9493183493614197
test_00056,0,0.941483736038208
test_00057,0,0.9640306234359741
test_00058,0,0.9808074831962585
test_00059,1,0.5541056990623474
test_00060,0,0.8553284406661987
test_00061,0,0.9244597554206848
test_00062,0,0.8805170655250549
test_00063,0,0.9239564538002014
test_00064,0,0.9008402228355408
test_00065,0,0.9303209185600281
test_00066,0,0.962325394153595
test_00067,0,0.8733460307121277
test_00068,0,0.8997438549995422
test_00069,0,0.8609837889671326
test_00070,0,0.9605790376663208
test_00071,0,0.9308106303215027
test_00072,0,0.7459453344345093
test_00073,0,0.9287506937980652
test_00074,0,0.9521040320396423
test_00075,0,0.6088283658027649
test_00076,0,0.9293245077133179
test_00077,0,0.9761815071105957
test_00078,0,0.7710883617401123
test_00079,0,0.9372164011001587
test_00080,0,0.957014262676239
test_00081,0,0.9784457683563232
test_00082,0,0.879021167755127
test_00083,0,0.9769911170005798
test_00084,1,0.7448703646659851
test_00085,0,0.928394615650177
test_00086,0,0.8545582890510559
test_00087,1,0.5935069918632507
test_00088,0,0.6272121667861938
test_00089,0,0.9666125774383545
test_00090,0,0.8832298517227173
test_00091,0,0.9570841193199158
test_00092,0,0.9301160573959351
test_00093,0,0.8132114410400391
test_00094,0,0.9635416269302368
test_00095,1,0.5723495483398438
test_00096,0,0.8553469181060791
test_00097,0,0.9706742763519287
test_00098,1,0.8531802296638489
test_00099,0,0.964329183101654
test_00100,0,0.7214579582214355
test_00101,0,0.9368899464607239
test_00102,0,0.9531290531158447
test_00103,0,0.8661994338035583
test_00104,0,0.820829451084137
test_00105,0,0.8738147020339966
test_00106,0,0.8298487067222595
test_00107,0,0.9437254071235657
test_00108,0,0.9889894127845764
test_00109,0,0.9596000909805298
test_00110,0,0.9336894750595093
test_00111,0,0.8899142742156982
test_00112,0,0.934797465801239
test_00113,0,0.8842850923538208
test_00114,0,0.814848780632019
